run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0087-w0d3f2177,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0087-w0d3f2177
olmix-fineweb_cc_10k-s42-K363-i0088-w47462830,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0088-w47462830
olmix-fineweb_cc_10k-s42-K363-i0089-wcad8a336,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0089-wcad8a336
olmix-fineweb_cc_10k-s42-K363-i0090-wca122316,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0090-wca122316
olmix-fineweb_cc_10k-s42-K363-i0091-wec525812,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0091-wec525812
olmix-fineweb_cc_10k-s42-K363-i0092-wf9d08f5e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0092-wf9d08f5e
olmix-fineweb_cc_10k-s42-K363-i0093-wbd339634,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0093-wbd339634
olmix-fineweb_cc_10k-s42-K363-i0094-w211a345b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0094-w211a345b
olmix-fineweb_cc_10k-s42-K363-i0095-w04850e84,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0095-w04850e84
olmix-fineweb_cc_10k-s42-K363-i0096-w9d2b7706,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0096-w9d2b7706
olmix-fineweb_cc_10k-s42-K363-i0097-w6d6afe29,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0097-w6d6afe29
olmix-fineweb_cc_10k-s42-K363-i0098-w351f89f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0098-w351f89f6
olmix-fineweb_cc_10k-s42-K363-i0099-wcc2f09d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0099-wcc2f09d5
olmix-fineweb_cc_10k-s42-K363-i0100-w4913f2a1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0100-w4913f2a1
olmix-fineweb_cc_10k-s42-K363-i0101-we3c9c247,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0101-we3c9c247
olmix-fineweb_cc_10k-s42-K363-i0102-w36e07b55,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0102-w36e07b55
olmix-fineweb_cc_10k-s42-K363-i0103-w0a5b062b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0103-w0a5b062b
olmix-fineweb_cc_10k-s42-K363-i0104-wc1456258,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0104-wc1456258
olmix-fineweb_cc_10k-s42-K363-i0105-w8df471b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0105-w8df471b7
olmix-fineweb_cc_10k-s42-K363-i0106-w2a83347d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0106-w2a83347d
olmix-fineweb_cc_10k-s42-K363-i0107-wbb35f89a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0107-wbb35f89a
olmix-fineweb_cc_10k-s42-K363-i0108-w70e850b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0108-w70e850b8
olmix-fineweb_cc_10k-s42-K363-i0109-w860fe8bb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0109-w860fe8bb
olmix-fineweb_cc_10k-s42-K363-i0110-w93cfb65b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0110-w93cfb65b
olmix-fineweb_cc_10k-s42-K363-i0111-w4b54cefc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0111-w4b54cefc
olmix-fineweb_cc_10k-s42-K363-i0112-w48b442c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0112-w48b442c1
olmix-fineweb_cc_10k-s42-K363-i0113-we7e9b3f1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0113-we7e9b3f1
olmix-fineweb_cc_10k-s42-K363-i0114-wba838913,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0114-wba838913
olmix-fineweb_cc_10k-s42-K363-i0115-w71ede86c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0115-w71ede86c
olmix-fineweb_cc_10k-s42-K363-i0116-w3318b46e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0116-w3318b46e
olmix-fineweb_cc_10k-s42-K363-i0117-wb4faab58,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0117-wb4faab58
olmix-fineweb_cc_10k-s42-K363-i0118-w2681b9d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0118-w2681b9d5
olmix-fineweb_cc_10k-s42-K363-i0119-wba351ccf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0119-wba351ccf
olmix-fineweb_cc_10k-s42-K363-i0120-we44f4a95,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0120-we44f4a95
olmix-fineweb_cc_10k-s42-K363-i0121-wa62d5e1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0121-wa62d5e1f
olmix-fineweb_cc_10k-s42-K363-i0122-w80a819bf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0122-w80a819bf
olmix-fineweb_cc_10k-s42-K363-i0123-w5dbe31c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0123-w5dbe31c1
olmix-fineweb_cc_10k-s42-K363-i0124-wdf45d495,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0124-wdf45d495
olmix-fineweb_cc_10k-s42-K363-i0125-wf9a56959,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0125-wf9a56959
olmix-fineweb_cc_10k-s42-K363-i0126-w5f1f84e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0126-w5f1f84e7
olmix-fineweb_cc_10k-s42-K363-i0127-wc439aa62,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0127-wc439aa62
olmix-fineweb_cc_10k-s42-K363-i0128-w863bbb4e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0128-w863bbb4e
olmix-fineweb_cc_10k-s42-K363-i0129-wc832badc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0129-wc832badc
olmix-fineweb_cc_10k-s42-K363-i0130-we5cc6e9c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0130-we5cc6e9c
olmix-fineweb_cc_10k-s42-K363-i0131-w8a10b01c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0131-w8a10b01c
olmix-fineweb_cc_10k-s42-K363-i0132-wb851fdee,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0132-wb851fdee
olmix-fineweb_cc_10k-s42-K363-i0133-w5bae2611,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0133-w5bae2611
olmix-fineweb_cc_10k-s42-K363-i0134-wa2ec7a71,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0134-wa2ec7a71
olmix-fineweb_cc_10k-s42-K363-i0135-wf3011bb5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0135-wf3011bb5
olmix-fineweb_cc_10k-s42-K363-i0136-wc1631003,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0136-wc1631003
olmix-fineweb_cc_10k-s42-K363-i0137-we8d4e151,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0137-we8d4e151
olmix-fineweb_cc_10k-s42-K363-i0138-wab854aac,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0138-wab854aac
olmix-fineweb_cc_10k-s42-K363-i0139-wcc702e8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0139-wcc702e8f
olmix-fineweb_cc_10k-s42-K363-i0140-w8c1bb462,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0140-w8c1bb462
olmix-fineweb_cc_10k-s42-K363-i0141-w58332cbf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0141-w58332cbf
olmix-fineweb_cc_10k-s42-K363-i0142-wb87efd6a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0142-wb87efd6a
olmix-fineweb_cc_10k-s42-K363-i0143-w4e88f308,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0143-w4e88f308
olmix-fineweb_cc_10k-s42-K363-i0144-wa295ac9d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0144-wa295ac9d
olmix-fineweb_cc_10k-s42-K363-i0145-wb08fa0ed,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0145-wb08fa0ed
olmix-fineweb_cc_10k-s42-K363-i0146-wc7f5e152,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0146-wc7f5e152
olmix-fineweb_cc_10k-s42-K363-i0147-wf936ed32,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0147-wf936ed32
olmix-fineweb_cc_10k-s42-K363-i0148-w03808b34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0148-w03808b34
olmix-fineweb_cc_10k-s42-K363-i0149-wb6cb9f34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0149-wb6cb9f34
olmix-fineweb_cc_10k-s42-K363-i0150-w4cdfe7e4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0150-w4cdfe7e4
olmix-fineweb_cc_10k-s42-K363-i0151-w91247a3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0151-w91247a3c
olmix-fineweb_cc_10k-s42-K363-i0152-wff34bffb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0152-wff34bffb
olmix-fineweb_cc_10k-s42-K363-i0153-wcc9a0e0c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0153-wcc9a0e0c
olmix-fineweb_cc_10k-s42-K363-i0154-w70acfb4b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0154-w70acfb4b
olmix-fineweb_cc_10k-s42-K363-i0155-w07e4f3c4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0155-w07e4f3c4
olmix-fineweb_cc_10k-s42-K363-i0156-w9dc6107e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0156-w9dc6107e
olmix-fineweb_cc_10k-s42-K363-i0157-wce8530a1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0157-wce8530a1
olmix-fineweb_cc_10k-s42-K363-i0158-w482fc8d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0158-w482fc8d5
olmix-fineweb_cc_10k-s42-K363-i0159-wf4a8b666,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0159-wf4a8b666
olmix-fineweb_cc_10k-s42-K363-i0160-waf9e81ab,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0160-waf9e81ab
olmix-fineweb_cc_10k-s42-K363-i0161-w08eec060,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0161-w08eec060
olmix-fineweb_cc_10k-s42-K363-i0162-w3ca018ef,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0162-w3ca018ef
olmix-fineweb_cc_10k-s42-K363-i0163-w9dbd7656,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0163-w9dbd7656
olmix-fineweb_cc_10k-s42-K363-i0164-w5e16ddd4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0164-w5e16ddd4
olmix-fineweb_cc_10k-s42-K363-i0165-wd6e683f3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0165-wd6e683f3
olmix-fineweb_cc_10k-s42-K363-i0166-w7e19fad2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0166-w7e19fad2
olmix-fineweb_cc_10k-s42-K363-i0167-w6877cfb9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0167-w6877cfb9
olmix-fineweb_cc_10k-s42-K363-i0168-w33f73caa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0168-w33f73caa
olmix-fineweb_cc_10k-s42-K363-i0169-wa95b84e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0169-wa95b84e3
olmix-fineweb_cc_10k-s42-K363-i0170-wc032e76c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0170-wc032e76c
olmix-fineweb_cc_10k-s42-K363-i0171-w59e83c5a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0171-w59e83c5a
olmix-fineweb_cc_10k-s42-K363-i0172-wae069b56,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0172-wae069b56
olmix-fineweb_cc_10k-s42-K363-i0173-wca075980,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0173-wca075980
olmix-fineweb_cc_10k-s42-K363-i0174-wc560a856,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0174-wc560a856
olmix-fineweb_cc_10k-s42-K363-i0175-wdfac5ce2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0175-wdfac5ce2
olmix-fineweb_cc_10k-s42-K363-i0176-w0f9ff180,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0176-w0f9ff180
olmix-fineweb_cc_10k-s42-K363-i0177-w559ad707,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0177-w559ad707
olmix-fineweb_cc_10k-s42-K363-i0178-w8d90ef56,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0178-w8d90ef56
olmix-fineweb_cc_10k-s42-K363-i0179-w21272bb4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0179-w21272bb4
olmix-fineweb_cc_10k-s42-K363-i0180-wda015816,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0180-wda015816
olmix-fineweb_cc_10k-s42-K363-i0181-wd1010c47,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0181-wd1010c47
olmix-fineweb_cc_10k-s42-K363-i0182-w1cf8df95,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0182-w1cf8df95
olmix-fineweb_cc_10k-s42-K363-i0183-w749e5b82,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0183-w749e5b82
olmix-fineweb_cc_10k-s42-K363-i0184-wc60b23d8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0184-wc60b23d8
olmix-fineweb_cc_10k-s42-K363-i0185-w978cb444,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0185-w978cb444
olmix-fineweb_cc_10k-s42-K363-i0186-w2ed7f909,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0186-w2ed7f909
olmix-fineweb_cc_10k-s42-K363-i0187-w8b5a1bd5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0187-w8b5a1bd5
olmix-fineweb_cc_10k-s42-K363-i0188-we09c324a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0188-we09c324a
olmix-fineweb_cc_10k-s42-K363-i0189-we5ebd223,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0189-we5ebd223
olmix-fineweb_cc_10k-s42-K363-i0190-wd3b70ccb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0190-wd3b70ccb
olmix-fineweb_cc_10k-s42-K363-i0191-wb27dd97b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0191-wb27dd97b
olmix-fineweb_cc_10k-s42-K363-i0192-wf854d633,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0192-wf854d633
olmix-fineweb_cc_10k-s42-K363-i0193-weee09f79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0193-weee09f79
olmix-fineweb_cc_10k-s42-K363-i0194-w0f6f4823,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0194-w0f6f4823
olmix-fineweb_cc_10k-s42-K363-i0195-w395151d8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0195-w395151d8
olmix-fineweb_cc_10k-s42-K363-i0196-wa23883b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0196-wa23883b7
olmix-fineweb_cc_10k-s42-K363-i0197-w83d546ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0197-w83d546ba
olmix-fineweb_cc_10k-s42-K363-i0198-w38006db6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0198-w38006db6
olmix-fineweb_cc_10k-s42-K363-i0199-w9f0a86af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0199-w9f0a86af
olmix-fineweb_cc_10k-s42-K363-i0200-w55c365d4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0200-w55c365d4
olmix-fineweb_cc_10k-s42-K363-i0201-wab07da02,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0201-wab07da02
olmix-fineweb_cc_10k-s42-K363-i0202-wd087da34,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0202-wd087da34
olmix-fineweb_cc_10k-s42-K363-i0203-wdc75a7fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0203-wdc75a7fc
olmix-fineweb_cc_10k-s42-K363-i0204-w90e1b9a3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0204-w90e1b9a3
olmix-fineweb_cc_10k-s42-K363-i0205-we0b65c5d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0205-we0b65c5d
olmix-fineweb_cc_10k-s42-K363-i0206-w29b044bc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0206-w29b044bc
olmix-fineweb_cc_10k-s42-K363-i0207-w91ea9afe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0207-w91ea9afe
olmix-fineweb_cc_10k-s42-K363-i0208-w0f4b600b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0208-w0f4b600b
olmix-fineweb_cc_10k-s42-K363-i0209-wb90b52cd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0209-wb90b52cd
olmix-fineweb_cc_10k-s42-K363-i0210-w304de95c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0210-w304de95c
olmix-fineweb_cc_10k-s42-K363-i0211-wa5ad4bf1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0211-wa5ad4bf1
olmix-fineweb_cc_10k-s42-K363-i0212-wd803cbcd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0212-wd803cbcd
olmix-fineweb_cc_10k-s42-K363-i0213-wa847654b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0213-wa847654b
olmix-fineweb_cc_10k-s42-K363-i0214-w5f97ac5e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0214-w5f97ac5e
olmix-fineweb_cc_10k-s42-K363-i0215-wfd2a1ec1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0215-wfd2a1ec1
olmix-fineweb_cc_10k-s42-K363-i0216-wf3024cb5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0216-wf3024cb5
olmix-fineweb_cc_10k-s42-K363-i0217-w67833685,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0217-w67833685
olmix-fineweb_cc_10k-s42-K363-i0218-wf3f053ce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0218-wf3f053ce
olmix-fineweb_cc_10k-s42-K363-i0219-w67b8478a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0219-w67b8478a
olmix-fineweb_cc_10k-s42-K363-i0220-w61932a4b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0220-w61932a4b
olmix-fineweb_cc_10k-s42-K363-i0221-w6439d322,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0221-w6439d322
olmix-fineweb_cc_10k-s42-K363-i0222-wb474bc40,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0222-wb474bc40
olmix-fineweb_cc_10k-s42-K363-i0223-w84d62725,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0223-w84d62725
olmix-fineweb_cc_10k-s42-K363-i0224-waef6d83f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0224-waef6d83f
olmix-fineweb_cc_10k-s42-K363-i0225-wc7b7ca20,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0225-wc7b7ca20
olmix-fineweb_cc_10k-s42-K363-i0226-w91e6e0f4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0226-w91e6e0f4
olmix-fineweb_cc_10k-s42-K363-i0227-w4f201250,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0227-w4f201250
olmix-fineweb_cc_10k-s42-K363-i0228-w42341cbf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0228-w42341cbf
olmix-fineweb_cc_10k-s42-K363-i0229-w7aa39366,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0229-w7aa39366
olmix-fineweb_cc_10k-s42-K363-i0230-w55052f7b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0230-w55052f7b
olmix-fineweb_cc_10k-s42-K363-i0231-w485fe45a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0231-w485fe45a
olmix-fineweb_cc_10k-s42-K363-i0232-wc4892e2c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0232-wc4892e2c
olmix-fineweb_cc_10k-s42-K363-i0233-wcb598930,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0233-wcb598930
